-- Merging decision tree log ---
manifest
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\070a018ce325e328a6d61d3a4a83c3af\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f6d938deb70ed17dfd756a380516c662\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f6d938deb70ed17dfd756a380516c662\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\50ea08663504bd1fc29da9970d6bb916\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\50ea08663504bd1fc29da9970d6bb916\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\man14\.gradle\caches\8.13\transforms\beaa5bb5b67517efeb8f08aef04af8ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\man14\.gradle\caches\8.13\transforms\beaa5bb5b67517efeb8f08aef04af8ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.signingg.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.signingg.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\e9a92159122851fcf432616eb0e5ec95\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\e9a92159122851fcf432616eb0e5ec95\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\e9a92159122851fcf432616eb0e5ec95\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\9acf1b586d80b0da43aba0f80bddec38\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\9acf1b586d80b0da43aba0f80bddec38\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\9acf1b586d80b0da43aba0f80bddec38\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
